IDELST;NOM_AGENCE;NUM_AGENCE;ADRESSE1_AGENCE;ADRESSE2_AGENCE;CP_COMMUNE_AGENCE;NIVEAU;CP;ville;Long;Lat;NCOMMUNE;IRIS_code;idexel
003661593543207C016EF20000000C;COMPIEGNE OISE;160250201;;17 RUE SADI CARNOT;77124 VILLENOY;6;77124;VILLENOY;2.869194;48.953521;77;775130000;390
F0F6F0F0F1F6F34040404040404040;FIL SERVICE 80;969392392;BATIMENT CYTISES;ALLEE DE LA PEPINIERE;80480 DURY;6;80480;DURY;2.27892;49.86092;80;802610000;163
F0F6F0F0F1F6F44040404040404040;BRIE PICARDIE DIRECT;969323340;BATIMENT CYTISES;ALLEE DE LA PEPINIERE;80480 DURY;6;80480;DURY;2.27892;49.86092;80;802610000;164
F0F6F0F0F1F7F24040404040404040;FIL ASSUR;969390010;;29 RUE DE LA CRECHE;77100 MEAUX;6;77100;MEAUX;2.88556;48.95615;77;772840701;172
F0F6F0F0F1F7F94040404040404040;FIL SERVICE 77;969392392;;29 RUE DE LA CRECHE;77100 MEAUX;6;77100;MEAUX;2.88556;48.95615;77;772840701;179
F0F6F0F0F1F8F14040404040404040;FIL CREDIT;969360660;;29 RUE DE LA CRECHE;77100 MEAUX;6;77100;MEAUX;2.88556;48.95615;77;772840701;181
F0F6F0F0F2F0F04040404040404040;AMIENS CROIX ROMPUE;322223960;;500 RUE SAINT FUSCIEN;80095 AMIENS CEDEX 3;6;80095;AMIENS CEDEX 3;2.30586;49.86946;80;800210701;200
F0F6F0F0F2F0F14040404040404040;AMIENS PIERRE ROLLIN;322503079;CTRE CIAL;RUE DU 8 MAI 1945;80090 AMIENS;6;80090;AMIENS;2.310706;49.87455;80;800210801;201
F0F6F0F0F2F0F34040404040404040;AMIENS FAUBOURG DE HEM;322526129;;91 RUE D ABBEVILLE;80000 AMIENS;6;80000;AMIENS;2.267656;49.906919;80;800210301;203
F0F6F0F0F2F0F64040404040404040;AILLY SUR SOMME;322394055;;2 RUE PIERRE BROSSOLETTE;80470 AILLY SUR SOMME;6;80470;AILLY SUR SOMME;2.19972;49.92773;80;800110000;206
F0F6F0F0F2F0F74040404040404040;AMIENS 3 CAILLOUX;322713480;;60 RUE DES 3 CAILLOUX;80000 AMIENS;6;80000;AMIENS;2.301891;49.89164;80;800211302;207
F0F6F0F0F2F1F04040404040404040;AMIENS SAINT PIERRE;322693669;;136 CHAUSSEE SAINT PIERRE;80080 AMIENS;6;80080;AMIENS;2.30722;49.90367;80;800211503;210
F0F6F0F0F2F1F14040404040404040;AMIENS MAIL ALBERT 1ER;322090141;;39 BOULEVARD MAIGNAN LARIVIERE;80000 AMIENS;6;80000;AMIENS;2.294505;49.889265;80;800211301;211
F0F6F0F0F2F1F24040404040404040;AMIENS HOTEL DE VILLE;322976827;;7 RUE DELAMBRE;80000 AMIENS;6;80000;AMIENS;2.296426;49.893442;80;800211301;212
F0F6F0F0F2F1F34040404040404040;AMIENS JULES BARNI;322222098;;169 RUE JULES BARNI;80000 AMIENS;6;80000;AMIENS;2.314753;49.887501;80;800211001;213
F0F6F0F0F2F1F44040404040404040;AMIENS CAGNY;322502232;;517 RUE DE CAGNY;80090 AMIENS;6;80090;AMIENS;2.32956;49.87531;80;800211002;214
F0F6F0F0F2F1F54040404040404040;AMIENS LIBERATION;322332169;;306 RUE DE ROUEN;80000 AMIENS;6;80000;AMIENS;2.27904;49.88661;80;800210604;215
F0F6F0F0F2F1F64040404040404040;AMIENS SAINT LEU;322223509;RESIDENCE LE PORT ST LEU;43 RUE VANMARCKE;80000 AMIENS;6;80000;AMIENS;2.30203;49.89643;80;800211601;216
F0F6F0F0F2F1F84040404040404040;LONGUEAU;322503666;;16 AVENUE HENRI BARBUSSE;80330 LONGUEAU;6;80330;LONGUEAU;2.35185;49.87271;80;804890000;218
F0F6F0F0F2F1F94040404040404040;CAMON;322493060;;6 RUE MARIUS PETIT;80450 CAMON;6;80450;CAMON;2.34518;49.88737;80;801640000;219
F0F6F0F0F2F2F04040404040404040;ACHEUX EN AMIENOIS;322767522;;30 RUE RAYMOND DE WAZIERES;80560 ACHEUX EN AMIENOIS;6;80560;ACHEUX EN AMIENOIS;2.53619;50.07163;80;800030000;220
F0F6F0F0F2F2F14040404040404040;ALBERT;322641188;;36 RUE DE BIRMINGHAM;80300 ALBERT;6;80300;ALBERT;2.649984;50.003385;80;800160201;221
F0F6F0F0F2F2F24040404040404040;AILLY SUR NOYE;322417049;;54 RUE SADI CARNOT;80250 AILLY SUR NOYE;6;80250;AILLY SUR NOYE;2.36162;49.75469;80;800100000;222
F0F6F0F0F2F2F34040404040404040;CHAULNES;322836529;;PLACE DE LA REPUBLIQUE;80320 CHAULNES;6;80320;CHAULNES;2.80378;49.81544;80;801860000;223
F0F6F0F0F2F2F44040404040404040;BRAY SUR SOMME;322767538;;8 RUE PASTEUR;80340 BRAY SUR SOMME;6;80340;BRAY SUR SOMME;2.71888;49.94006;80;801360000;224
F0F6F0F0F2F2F54040404040404040;PERONNE;322733754;;15 PL DU CDT LOUIS DAUDRE;80200 PERONNE;6;80200;PERONNE;2.934822;49.929359;80;806200101;225
F0F6F0F0F2F2F64040404040404040;COMBLES;322857488;;10 RUE DU 73E RI;80360 COMBLES;6;80360;COMBLES;2.86323;50.00784;80;802040000;226
F0F6F0F0F2F2F74040404040404040;CONTY;322416240;;22 RUE DU GENERAL LECLERC;80160 CONTY;6;80160;CONTY;2.153971;49.741409;80;802110000;227
F0F6F0F0F2F2F84040404040404040;CORBIE;322963711;;5 RUE CHARLES DE GAULLE;80800 CORBIE;6;80800;CORBIE;2.51061;49.90872;80;802120000;228
F0F6F0F0F2F2F94040404040404040;HAM;323814822;;45 RUE DU GENERAL FOY;80400 HAM;6;80400;HAM;3.07279;49.74581;80;804100101;229
F0F6F0F0F2F3F04040404040404040;MONTDIDIER;322983329;;1 PLACE DU GENERAL DE GAULLE;80500 MONTDIDIER;6;80500;MONTDIDIER;2.56751;49.64672;80;805610000;230
F0F6F0F0F2F3F14040404040404040;MOREUIL;322353799;;5 PLACE NORBERT MALTERRE;80110 MOREUIL;6;80110;MOREUIL;2.48348;49.77171;80;805700000;231
F0F6F0F0F2F3F24040404040404040;NESLE;322885155;;4 RUE DE LA MONNAIE;80190 NESLE;6;80190;NESLE;2.909066;49.757519;80;805850000;232
F0F6F0F0F2F3F34040404040404040;ROISEL;322864322;;13 RUE DU CATELET;80240 ROISEL;6;80240;ROISEL;3.10127;49.94613;80;806770000;233
F0F6F0F0F2F3F44040404040404040;ROSIERES EN SANTERRE;322884539;;17 RUE JEAN JAURES;80170 ROSIERES EN SANTERRE;6;80170;ROSIERES EN SANTERRE;2.70352;49.81427;80;806800000;234
F0F6F0F0F2F3F54040404040404040;ROYE;322877111;;8 B BD DU GENERAL LECLERC;80700 ROYE;6;80700;ROYE;2.78983;49.69922;80;806850000;235
F0F6F0F0F2F3F64040404040404040;VILLERS BOCAGE;322935019;;PLACE DU 11 NOVEMBRE;80260 VILLERS BOCAGE;6;80260;VILLERS BOCAGE;2.318645;49.99921;80;807980000;236
F0F6F0F0F2F3F74040404040404040;VILLERS BRETONNEUX;322963477;;8 B RUE DE MELBOURNE;80800 VILLERS BRETONNEUX;6;80800;VILLERS BRETONNEUX;2.51756;49.867554;80;807990000;237
F0F6F0F0F2F3F84040404040404040;ABBEVILLE PORTE DU BOIS;322201640;;1 CHAUSSEE DU BOIS;80100 ABBEVILLE;6;80100;ABBEVILLE;1.83571;50.10764;80;800010101;238
F0F6F0F0F2F3F94040404040404040;ABBEVILLE SAINT VULFRAN;322254666;;15 RUE DU PONT AUX BROUETTES;80100 ABBEVILLE;6;80100;ABBEVILLE;1.8321;50.10535;80;800010102;239
F0F6F0F0F2F4F04040404040404040;AIRAINES;322296312;;2 PLACE DU COMMANDANT SEYMOUR;80270 AIRAINES;6;80270;AIRAINES;1.94458;49.96438;80;800130000;240
F0F6F0F0F2F4F14040404040404040;LONGPRE LES CORPS SAINTS;322315877;;RUE DE LA LIBERATION;80510 LONGPRE LES CORPS SAINTS;6;80510;LONGPRE LES CORPS SAINTS;1.988348;50.009988;80;804880000;241
F0F6F0F0F2F4F34040404040404040;DOULLENS;322777900;;55 RUE DU BOURG;80600 DOULLENS;6;80600;DOULLENS;2.34195;50.15573;80;802530101;243
F0F6F0F0F2F4F44040404040404040;BERNAVILLE;322323149;;39 ROUTE NATIONALE;80370 BERNAVILLE;6;80370;BERNAVILLE;2.16876;50.13309;80;800860000;244
F0F6F0F0F2F4F54040404040404040;CRECY EN PONTHIEU;322237122;;3 RUE DU GENERAL DE GAULLE;80150 CRECY EN PONTHIEU;6;80150;CRECY EN PONTHIEU;1.88545;50.25215;80;802220000;245
F0F6F0F0F2F4F64040404040404040;DOMART EN PONTHIEU;322548144;;9 RUE DE LA PREE;80620 DOMART EN PONTHIEU;6;80620;DOMART EN PONTHIEU;2.1218;50.07559;80;802410000;246
F0F6F0F0F2F4F74040404040404040;FLIXECOURT;322526999;;27 RUE ROGER GODARD;80420 FLIXECOURT;6;80420;FLIXECOURT;2.08063;50.01529;80;803180000;247
F0F6F0F0F2F4F84040404040404040;FRIVILLE ESCARBOTIN;322206755;;40 RUE MARIUS BRIET;80130 FRIVILLE ESCARBOTIN;6;80130;FRIVILLE ESCARBOTIN;1.54144;50.09409;80;803680000;248
F0F6F0F0F2F4F94040404040404040;FEUQUIERES EN VIMEU;322613619;;RUE VICTOR HUGO;80210 FEUQUIERES EN VIMEU;6;80210;FEUQUIERES EN VIMEU;1.594864;50.062254;80;803080000;249
F0F6F0F0F2F5F04040404040404040;MERS LES BAINS;227280569;;29 RUE MARCEL HOLLEVILLE;80350 MERS LES BAINS;6;80350;MERS LES BAINS;1.38631;50.06706;80;805330000;250
F0F6F0F0F2F5F24040404040404040;GAMACHES;322612779;;2 T RUE CHARLES DE GAULLE;80220 GAMACHES;6;80220;GAMACHES;1.56169;49.98369;80;803730000;252
F0F6F0F0F2F5F34040404040404040;POIX DE PICARDIE;322903988;;15 PLACE DE LA REPUBLIQUE;80290 POIX DE PICARDIE;6;80290;POIX DE PICARDIE;1.98128;49.77506;80;806300000;253
F0F6F0F0F2F5F44040404040404040;HORNOY LE BOURG;322903309;;4 RUE D AIRAINES;80640 HORNOY LE BOURG;6;80640;HORNOY LE BOURG;1.902884;49.847321;80;804430000;254
F0F6F0F0F2F5F54040404040404040;BEAUCAMPS LE VIEUX;322903722;;8 RUE DE LA LIBERATION;80430 BEAUCAMPS LE VIEUX;6;80430;BEAUCAMPS LE VIEUX;1.78006;49.84313;80;800620000;255
F0F6F0F0F2F5F64040404040404040;OISEMONT;322253822;;8 RUE ROGER SALENGRO;80140 OISEMONT;6;80140;OISEMONT;1.76322;49.95643;80;806060000;256
F0F6F0F0F2F5F74040404040404040;RUE;322252188;;27 AVENUE DES FRERES CAUDRON;80120 RUE;6;80120;RUE;1.673572;50.271427;80;806880000;257
F0F6F0F0F2F5F84040404040404040;LE CROTOY;322273480;;11 PLACE JEANNE D ARC;80550 LE CROTOY;6;80550;LE CROTOY;1.627788;50.214706;80;802280000;258
F0F6F0F0F2F6F04040404040404040;SAINT RIQUIER;322282469;;8 RUE DE L HOPITAL;80135 ST RIQUIER;6;80135;ST RIQUIER;1.9465;50.13438;80;807160000;260
F0F6F0F0F2F6F14040404040404040;SAINT VALERY SUR SOMME;322602719;;20 QUAI DU ROMEREL;80230 ST VALERY SUR SOMME;6;80230;ST VALERY SUR SOMME;1.6355;50.18706;80;807210000;261
F0F6F0F0F2F6F34040404040404040;VIGNACOURT;322394077;;151 RUE GODARD DUBUC;80650 VIGNACOURT;6;80650;VIGNACOURT;2.196902;50.011967;80;807930000;263
F0F6F0F0F3F0F04040404040404040;BEAUVAIS CENTRE;344061919;;16 PLACE JEANNE HACHETTE;60000 BEAUVAIS;6;60000;BEAUVAIS;2.082895;49.43018;60;600570102;300
F0F6F0F0F3F0F14040404040404040;BEAUVAIS AGEL;344143500;;4 RUE MAURICE SEGONDS;60000 BEAUVAIS;6;60000;BEAUVAIS;2.075138;49.421052;60;600570704;301
F0F6F0F0F3F0F24040404040404040;BEAUVAIS CARNOT;344153700;;38 RUE CARNOT;60000 BEAUVAIS;6;60000;BEAUVAIS;2.08429;49.43232;60;600570101;302
F0F6F0F0F3F0F34040404040404040;AUNEUIL;344475170;;4 RUE DE LA GARE;60390 AUNEUIL;6;60390;AUNEUIL;1.99148;49.37249;60;600290000;303
F0F6F0F0F3F0F44040404040404040;BEAUVAIS CALAIS;344114210;;115 RUE DE CALAIS;60000 BEAUVAIS;6;60000;BEAUVAIS;2.08153;49.43994;60;600570302;304
F0F6F0F0F3F0F54040404040404040;BEAUVAIS VOISINLIEU;344030300;;115 RUE DE PARIS;60000 BEAUVAIS;6;60000;BEAUVAIS;2.09546;49.41878;60;600570601;305
F0F6F0F0F3F0F64040404040404040;BEAUVAIS ARGENTINE;344105180;;2 PLACE DE FRANCE;60000 BEAUVAIS;6;60000;BEAUVAIS;2.09788;49.43706;60;600570404;306
F0F6F0F0F3F0F74040404040404040;BRESLES;344470470;;38 RUE DU GENERAL DE GAULLE;60510 BRESLES;6;60510;BRESLES;2.24843;49.41086;60;601030000;307
F0F6F0F0F3F0F84040404040404040;COMPIEGNE CENTRE;344385680;;5 RUE FOURNIER SARLOVEZE;60200 COMPIEGNE;6;60200;COMPIEGNE;2.8299;49.41725;60;601591301;308
F0F6F0F0F3F0F94040404040404040;LACROIX SAINT OUEN;344915350;68 B ET TER;RUE NATIONALE;60610 LACROIX ST OUEN;6;60610;LACROIX ST OUEN;2.785833;49.354235;60;603380000;309
F0F6F0F0F3F1F04040404040404040;GUISCARD;344431810;;1 RUE HELENE VERSEPUY;60640 GUISCARD;6;60640;GUISCARD;3.0516;49.6562;60;602910000;310
F0F6F0F0F3F1F14040404040404040;RESSONS SUR MATZ;344404521;;10 RUE GEORGES LATAPIE;60490 RESSONS SUR MATZ;6;60490;RESSONS SUR MATZ;2.74536;49.54093;60;605330000;311
F0F6F0F0F3F1F24040404040404040;COMPIEGNE SAINT CORNEILLE;344403650;;18 RUE SAINT CORNEILLE;60200 COMPIEGNE;6;60200;COMPIEGNE;2.824206;49.417222;60;601591301;312
F0F6F0F0F3F1F34040404040404040;NOYON;344098000;;69 RUE DE PARIS;60400 NOYON;6;60400;NOYON;2.99539;49.57898;60;604710101;313
F0F6F0F0F3F1F44040404040404040;CUISE LA MOTTE;344854200;;34 RUE DE SOISSONS;60350 CUISE LA MOTTE;6;60350;CUISE LA MOTTE;3.00737;49.40363;60;601880000;314
F0F6F0F0F3F1F54040404040404040;TRICOT;344505500;;40 GRANDE RUE;60420 TRICOT;6;60420;TRICOT;2.58765;49.56106;60;606430000;315
F0F6F0F0F3F1F64040404040404040;RIBECOURT;344755650;;35 RUE ARISTIDE BRIAND;60170 RIBECOURT DRESLINCOURT;6;60170;RIBECOURT DRESLINCOURT;2.9228;49.50968;60;605370000;316
F0F6F0F0F3F1F74040404040404040;MARGNY LES COMPIEGNE;344838680;;400 AVENUE OCTAVE BUTIN;60280 MARGNY LES COMPIEGNE;6;60280;MARGNY LES COMPIEGNE;2.81725;49.42653;60;603820201;317
F0F6F0F0F3F1F84040404040404040;THOUROTTE;344907200;;3 RUE JEAN JAURES;60150 THOUROTTE;6;60150;THOUROTTE;2.880859;49.477545;60;606360000;318
F0F6F0F0F3F2F04040404040404040;COMPIEGNE ROYALLIEU;344200486;;14 RUE DES FRERES LUMIERE;60200 COMPIEGNE;6;60200;COMPIEGNE;2.798724;49.398108;60;601590501;320
F0F6F0F0F3F2F14040404040404040;CLERMONT;344682210;;5 RUE DU GENERAL PERSHING;60600 CLERMONT;6;60600;CLERMONT;2.41503;49.37851;60;601570401;321
F0F6F0F0F3F2F34040404040404040;CREIL PLATEAU;344647570;;14 RUE PIERRE ET MARIE CURIE;60100 CREIL;6;60100;CREIL;2.48154;49.2523;60;601750301;323
F0F6F0F0F3F2F44040404040404040;CREIL GARE;344656161;;27 AVENUE JULES UHRY;60100 CREIL;6;60100;CREIL;2.46949;49.26363;60;601750103;324
F0F6F0F0F3F2F54040404040404040;PONT SAINTE MAXENCE;344704040;;49 RUE CHARLES LESCOT;60700 PONT STE MAXENCE;6;60700;PONT STE MAXENCE;2.605634;49.300966;60;605090501;325
F0F6F0F0F3F2F64040404040404040;VERBERIE;344409185;;2 PLACE DU GENERAL DE GAULLE;60410 VERBERIE;6;60410;VERBERIE;2.72886;49.30954;60;606670000;326
F0F6F0F0F3F2F74040404040404040;LIANCOURT;344738310;;6 PLACE DE LA ROCHEFOUCAULD;60140 LIANCOURT;6;60140;LIANCOURT;2.464509;49.329588;60;603600201;327
F0F6F0F0F3F2F84040404040404040;RANTIGNY;344738390;;88 AVENUE JEAN JAURES;60290 RANTIGNY;6;60290;RANTIGNY;2.44224;49.32268;60;605240000;328
F0F6F0F0F3F2F94040404040404040;MONTATAIRE;344612100;;4 PLACE AUGUSTE GENIE;60160 MONTATAIRE;6;60160;MONTATAIRE;2.43427;49.25661;60;604140201;329
F0F6F0F0F3F3F04040404040404040;PRECY SUR OISE;344277253;;44 B RUE DU GENERAL DE GAULLE;60460 PRECY SUR OISE;6;60460;PRECY SUR OISE;2.36958;49.20625;60;605130000;330
F0F6F0F0F3F3F14040404040404040;SAINT LEU D ESSERENT;344568790;;8 T PLACE DE LA REPUBLIQUE;60340 ST LEU D ESSERENT;6;60340;ST LEU D ESSERENT;2.418711;49.216492;60;605840000;331
F0F6F0F0F3F3F24040404040404040;VILLERS SAINT PAUL;344663470;;15 RUE JULES UHRY;60870 VILLERS ST PAUL;6;60870;VILLERS ST PAUL;2.491621;49.286827;60;606840102;332
F0F6F0F0F3F3F44040404040404040;CREVECOEUR LE GRAND;344133050;;4 AVENUE DU CHATEAU;60360 CREVECOEUR LE GRAND;6;60360;CREVECOEUR LE GRAND;2.07626;49.60705;60;601780000;334
F0F6F0F0F3F3F54040404040404040;GRANDVILLIERS;344465000;;5 RUE DE ROUEN;60210 GRANDVILLIERS;6;60210;GRANDVILLIERS;1.93891;49.66411;60;602860000;335
F0F6F0F0F3F3F64040404040404040;MARSEILLE EN BEAUVAISIS;344133120;;1 RUE PHILEAS LEBESGUE;60690 MARSEILLE EN BEAUVAISIS;6;60690;MARSEILLE EN BEAUVAISIS;1.952208;49.569535;60;603870000;336
F0F6F0F0F3F3F74040404040404040;SONGEONS;344828000;;43 PLACE DE LA HALLE;60380 SONGEONS;6;60380;SONGEONS;1.85355;49.54922;60;606230000;337
F0F6F0F0F3F3F84040404040404040;FORMERIE;344045000;;13 RUE ALBERT 1ER;60220 FORMERIE;6;60220;FORMERIE;1.730893;49.650053;60;602450000;338
F0F6F0F0F3F3F94040404040404040;FEUQUIERES;344464420;;2 PLACE DU VIEUX MARCHE;60960 FEUQUIERES;6;60960;FEUQUIERES;1.84514;49.64722;60;602330000;339
F0F6F0F0F3F4F04040404040404040;MILLY SUR THERAIN;344813230;;25 RUE DE DIEPPE;60112 MILLY SUR THERAIN;6;60112;MILLY SUR THERAIN;1.997003;49.501873;60;604030000;340
F0F6F0F0F3F4F24040404040404040;CREPY EN VALOIS;344393130;;72 RUE NATIONALE;60800 CREPY EN VALOIS;6;60800;CREPY EN VALOIS;2.88789;49.23689;60;601760301;342
F0F6F0F0F3F4F34040404040404040;ACY EN MULTIEN;344878980;;17 RUE DE LA LIBERATION;60620 ACY EN MULTIEN;6;60620;ACY EN MULTIEN;2.95435;49.10305;60;600050000;343
F0F6F0F0F3F4F44040404040404040;BETHISY SAINT PIERRE;344393330;;83 AVENUE DE LA GARE;60320 BETHISY ST PIERRE;6;60320;BETHISY ST PIERRE;2.80033;49.29883;60;600680000;344
F0F6F0F0F3F4F64040404040404040;LE PLESSIS BELLEVILLE;344607400;;10 AVENUE GEORGES BATAILLE;60330 LE PLESSIS BELLEVILLE;6;60330;LE PLESSIS BELLEVILLE;2.75326;49.095505;60;605000000;346
F0F6F0F0F3F4F74040404040404040;NANTEUIL LE HAUDOUIN;344880347;;10 PLACE DE LA REPUBLIQUE;60440 NANTEUIL LE HAUDOUIN;6;60440;NANTEUIL LE HAUDOUIN;2.80883;49.14136;60;604460000;347
F0F6F0F0F3F4F84040404040404040;SENLIS;344539040;;81 RUE DE LA REPUBLIQUE;60300 SENLIS;6;60300;SENLIS;2.58699;49.20472;60;606120101;348
F0F6F0F0F3F4F94040404040404040;ORRY LA VILLE;344588779;;13 RUE DE LA GARE;60560 ORRY LA VILLE;6;60560;ORRY LA VILLE;2.51241;49.13286;60;604820000;349
F0F6F0F0F3F5F04040404040404040;CHANTILLY;344671570;;16 AVENUE DU MARECHAL JOFFRE;60500 CHANTILLY;6;60500;CHANTILLY;2.464537;49.192269;60;601410201;350
F0F6F0F0F3F5F14040404040404040;GOUVIEUX;344671060;;47 RUE DE LA MAIRIE;60270 GOUVIEUX;6;60270;GOUVIEUX;2.41578;49.18826;60;602820101;351
F0F6F0F0F3F5F24040404040404040;LAMORLAYE;344215714;;41 RUE DU GENERAL LECLERC;60260 LAMORLAYE;6;60260;LAMORLAYE;2.4428;49.15532;60;603460101;352
F0F6F0F0F3F5F34040404040404040;COYE LA FORET;344584930;;49 GRANDE RUE;60580 COYE LA FORET;6;60580;COYE LA FORET;2.46757;49.14309;60;601720000;353
F0F6F0F0F3F5F44040404040404040;CHAUMONT EN VEXIN;344494800;;2 RUE DE L HOTEL DE VILLE;60240 CHAUMONT EN VEXIN;6;60240;CHAUMONT EN VEXIN;1.88246;49.2631;60;601430000;354
F0F6F0F0F3F5F54040404040404040;GISORS;232277040;;1 RUE DE PARIS;27140 GISORS;6;27140;GISORS;1.77665;49.27876;27;272840104;355
F0F6F0F0F3F5F64040404040404040;LACHAPELLE AUX POTS;344842484;;37 AVENUE TRISTAN KLINGSOR;60650 LACHAPELLE AUX POTS;6;60650;LACHAPELLE AUX POTS;1.90074;49.44416;60;603330000;356
