IDELST;NOM_AGENCE;NUM_AGENCE;ADRESSE1_AGENCE;ADRESSE2_AGENCE;CP_COMMUNE_AGENCE;NIVEAU;CP;ville;Long;Lat;NCOMMUNE;IRIS_code;idexel
F0F6F0F0F3F5F74040404040404040;ETREPAGNY;232276020;;70 RUE GEORGES CLEMENCEAU;27150 ETREPAGNY;6;27150;ETREPAGNY;1.61278;49.30576;27;272260000;357
F0F6F0F0F3F5F84040404040404040;MERU CENTRE;344526100;;15 PLACE DE L HOTEL DE VILLE;60110 MERU;6;60110;MERU;2.135249;49.236114;60;603950201;358
F0F6F0F0F3F5F94040404040404040;MERU VILLAGES;344524120;;25 BOULEVARD PABLO PICASSO;60110 MERU;6;60110;MERU;2.12701;49.23471;60;603950401;359
F0F6F0F0F3F6F04040404040404040;MOUY;344691200;;14 PLACE CANTREL;60250 MOUY;6;60250;MOUY;2.319321;49.319759;60;604390201;360
F0F6F0F0F3F6F14040404040404040;CIRES LES MELLO;344568770;;15 RUE DE LA VILLE;60660 CIRES LES MELLO;6;60660;CIRES LES MELLO;2.359;49.27259;60;601550000;361
F0F6F0F0F3F6F24040404040404040;NOAILLES;344035000;;2 RUE DE CALAIS;60430 NOAILLES;6;60430;NOAILLES;2.20005;49.32928;60;604620000;362
F0F6F0F0F3F6F34040404040404040;NEUILLY EN THELLE;344265472;;8 PLACE TIBURCE LEFEVRE;60530 NEUILLY EN THELLE;6;60530;NEUILLY EN THELLE;2.286262;49.223807;60;604500000;363
F0F6F0F0F3F6F44040404040404040;CHAMBLY;130289030;;259 PLACE CHARLES DE GAULLE;60230 CHAMBLY;6;60230;CHAMBLY;2.24748;49.16515;60;601390301;364
F0F6F0F0F3F6F64040404040404040;BORAN SUR OISE;344216480;;8 PLACE BOURGEOIS;60820 BORAN SUR OISE;6;60820;BORAN SUR OISE;2.35916;49.16764;60;600860000;366
F0F6F0F0F3F6F74040404040404040;BORNEL;344082860;;83 RUE LOUIS DENOUAL;60540 BORNEL;6;60540;BORNEL;2.20968;49.19783;60;600880000;367
F0F6F0F0F3F6F84040404040404040;BRETEUIL;344806690;;2 RUE D AMIENS;60120 BRETEUIL;6;60120;BRETEUIL;2.29513;49.63379;60;601040000;368
F0F6F0F0F3F6F94040404040404040;FROISSY;344802380;;5 RUE DU 8 MAI 1945;60480 FROISSY;6;60480;FROISSY;2.223191;49.567059;60;602650000;369
F0F6F0F0F3F7F04040404040404040;SAINT JUST EN CHAUSSEE;344776330;;33 RUE DE PARIS;60130 ST JUST EN CHAUSSEE;6;60130;ST JUST EN CHAUSSEE;2.43454;49.50529;60;605810000;370
F0F6F0F0F3F7F14040404040404040;BEAUVAIS SAINT QUENTIN;344045970;;1 RUE DES FILATURES;60000 BEAUVAIS;6;60000;BEAUVAIS;2.070053;49.429594;60;600570201;371
F0F6F0F0F3F7F24040404040404040;CREIL REPUBLIQUE;344559710;;33 RUE DE LA REPUBLIQUE;60100 CREIL;6;60100;CREIL;2.47526;49.25978;60;601750101;372
F0F6F0F0F3F7F74040404040404040;COMPIEGNE CAPUCINS;344434848;;2 RUE DES CAPUCINS;60200 COMPIEGNE;6;60200;COMPIEGNE;2.82167;49.41436;60;601591401;377
F0F6F0F0F4F3F84040404040404040;AGENCE HABITAT;;;29 RUE DE LA CRECHE;77334 MEAUX CEDEX;6;77334;MEAUX CEDEX;2.88556;48.95615;77;772840701;438
F0F6F0F0F5F0F14040404040404040;MEAUX FOCH;160321286;;24 AVENUE DU MARECHAL FOCH;77100 MEAUX;6;77100;MEAUX;2.88829;48.95323;77;772840702;501
F0F6F0F0F5F0F24040404040404040;MEAUX BEAUVAL;160098760;CENTRE COMMERCIAL;ALLEE JEAN LOUIS BARRAULT;77334 MEAUX CEDEX;6;77334;MEAUX CEDEX;2.912773;48.952133;77;772840203;502
F0F6F0F0F5F0F34040404040404040;MEAUX CENTRE;164363600;;14 RUE DU GRAND CERF;77102 MEAUX CEDEX;6;77102;MEAUX CEDEX;2.88035;48.959107;77;772840902;503
F0F6F0F0F5F0F44040404040404040;MEAUX MARCHE;160411000;;42 RUE DU COMMANDANT BERGE;77100 MEAUX;6;77100;MEAUX;2.87939;48.9552;77;772840901;504
F0F6F0F0F5F0F54040404040404040;TRILPORT;164349751;;12 RUE DU MARECHAL JOFFRE;77470 TRILPORT;6;77470;TRILPORT;2.94597;48.957726;77;774750000;505
F0F6F0F0F5F0F74040404040404040;DAMMARTIN EN GOELE;160036940;;7 RUE DE LA JUSTICE;77230 DAMMARTIN EN GOELE;6;77230;DAMMARTIN EN GOELE;2.67522;49.05438;77;771530101;507
F0F6F0F0F5F0F84040404040404040;SAINT PATHUS;160615110;;CTRE CIAL LES SOURCES;77178 ST PATHUS;6;77178;ST PATHUS;2.79895;49.07107;77;774300000;508
F0F6F0F0F5F0F94040404040404040;SAINT SOUPPLETS;160615115;;46 RUE DU GENERAL MAUNOURY;77165 ST SOUPPLETS;6;77165;ST SOUPPLETS;2.805552;49.039475;77;774370000;509
F0F6F0F0F5F1F04040404040404040;OTHIS;160546310;;AVENUE DU 8 MAI 1945;77280 OTHIS;6;77280;OTHIS;2.667953;49.073434;77;773490102;510
F0F6F0F0F5F1F14040404040404040;SAINT MARD;160546320;;10 AVENUE DE LA GARE;77230 ST MARD;6;77230;ST MARD;2.694194;49.03614;77;774200000;511
F0F6F0F0F5F1F24040404040404040;LA FERTE SOUS JOUARRE;160229384;;45 RUE DE CHAMIGNY;77260 LA FERTE SOUS JOUARRE;6;77260;LA FERTE SOUS JOUARRE;3.13034;48.9509;77;771830101;512
F0F6F0F0F5F1F34040404040404040;LIZY SUR OURCQ;160615120;;6 AVENUE DE LA GARE;77440 LIZY SUR OURCQ;6;77440;LIZY SUR OURCQ;3.02859;49.02398;77;772570000;513
F0F6F0F0F5F1F44040404040404040;MITRY MORY;164272777;;17 AVENUE FRANKLIN ROOSEVELT;77290 MITRY MORY;6;77290;MITRY MORY;2.60004;48.95426;77;772940202;514
F0F6F0F0F5F1F54040404040404040;CLAYE SOUILLY;160260358;;78 RUE JEAN JAURES;77410 CLAYE SOUILLY;6;77410;CLAYE SOUILLY;2.687458;48.945449;77;771180103;515
F0F6F0F0F5F1F64040404040404040;VILLEPARISIS DE GAULLE;164275836;;162 AVENUE DU GENERAL DE GAULLE;77270 VILLEPARISIS;6;77270;VILLEPARISIS;2.604158;48.949322;77;775140104;516
F0F6F0F0F5F1F74040404040404040;VILLEPARISIS JAURES;164270005;;32 RUE JEAN JAURES;77270 VILLEPARISIS;6;77270;VILLEPARISIS;2.613691;48.939229;77;775140104;517
F0F6F0F0F5F1F84040404040404040;MOISSY CRAMAYEL;164133935;;73 AVENUE PHILIPPE BUR;77550 MOISSY CRAMAYEL;6;77550;MOISSY CRAMAYEL;2.59228;48.62739;77;772960102;518
F0F6F0F0F5F1F94040404040404040;COMBS VILLE;160602809;;64 RUE SERMONOISE;77381 COMBS LA VILLE CEDEX;6;77381;COMBS LA VILLE CEDEX;2.5669;48.66344;77;771220401;519
F0F6F0F0F5F2F04040404040404040;COMBS GARE;160345700;;49 AVENUE DE LA REPUBLIQUE;77380 COMBS LA VILLE;6;77380;COMBS LA VILLE;2.55041;48.66572;77;771220202;520
F0F6F0F0F5F2F14040404040404040;LIEUSAINT;160601629;;5 PLACE DU COLOMBIER;77127 LIEUSAINT;6;77127;LIEUSAINT;2.55133;48.632945;77;772510106;521
F0F6F0F0F5F2F24040404040404040;CESSON;160636762;;14 AVENUE CHARLES MONIER;77240 CESSON;6;77240;CESSON;2.60676;48.56277;77;770670102;522
F0F6F0F0F5F2F34040404040404040;SAVIGNY LE TEMPLE;164105880;;CTRE CIAL MIROIR D EAU;77176 SAVIGNY LE TEMPLE;6;77176;SAVIGNY LE TEMPLE;2.5647;48.60123;77;773260101;523
F0F6F0F0F5F2F44040404040404040;BRIE COMTE ROBERT;160625110;;18 AVENUE VICTOR HUGO;77170 BRIE COMTE ROBERT;6;77170;BRIE COMTE ROBERT;2.607487;48.688526;77;770530101;524
F0F6F0F0F5F2F54040404040404040;BRIE GAMBETTA;164052463;;5 RUE GAMBETTA;77170 BRIE COMTE ROBERT;6;77170;BRIE COMTE ROBERT;2.61199;48.6919;77;770530102;525
F0F6F0F0F5F2F64040404040404040;LESIGNY;160022697;;COUR VILLARCEAU;77150 LESIGNY;6;77150;LESIGNY;2.61474;48.744474;77;772490101;526
F0F6F0F0F5F2F74040404040404040;TOURNAN EN BRIE;164073960;;42 RUE DE PARIS;77220 TOURNAN EN BRIE;6;77220;TOURNAN EN BRIE;2.763316;48.739485;77;774700102;527
F0F6F0F0F5F2F84040404040404040;FONTENAY TRESIGNY;164259136;;25 AVENUE DU GENERAL DE GAULLE;77610 FONTENAY TRESIGNY;6;77610;FONTENAY TRESIGNY;2.86842;48.706806;77;771920000;528
F0F6F0F0F5F2F94040404040404040;GRETZ ARMAINVILLIERS;164427800;;25 RUE DE PARIS;77220 GRETZ ARMAINVILLIERS;6;77220;GRETZ ARMAINVILLIERS;2.739433;48.739703;77;772150101;529
F0F6F0F0F5F3F04040404040404040;OZOIR LA FERRIERE;160026262;;24 AVENUE DU GENERAL DE GAULLE;77330 OZOIR LA FERRIERE;6;77330;OZOIR LA FERRIERE;2.674387;48.761941;77;773500301;530
F0F6F0F0F5F3F14040404040404040;PONTAULT DE GAULLE;160289837;;106 AVENUE DU GENERAL DE GAULLE;77340 PONTAULT COMBAULT;6;77340;PONTAULT COMBAULT;2.60818;48.80009;77;773730101;531
F0F6F0F0F5F3F24040404040404040;PONTAULT GARE;160342400;;10 AVENUE DE LA REPUBLIQUE;77340 PONTAULT COMBAULT;6;77340;PONTAULT COMBAULT;2.615725;48.805757;77;773730101;532
F0F6F0F0F5F3F34040404040404040;PONTAULT EGLISE;160293022;;95 RUE LUCIEN BRUNET;77340 PONTAULT COMBAULT;6;77340;PONTAULT COMBAULT;2.60075;48.78293;77;773730503;533
F0F6F0F0F5F3F44040404040404040;ROISSY EN BRIE;164435230;;20 AVENUE DU GENERAL LECLERC;77680 ROISSY EN BRIE;6;77680;ROISSY EN BRIE;2.661549;48.790737;77;773900302;534
F0F6F0F0F5F3F54040404040404040;ESBLY;160049200;;12 AVENUE CHARLES DE GAULLE;77450 ESBLY;6;77450;ESBLY;2.81199;48.90048;77;771710101;535
F0F6F0F0F5F3F64040404040404040;BUSSY SAINT GEORGES;164766100;;18 BOULEVARD DE LAGNY;77600 BUSSY ST GEORGES;6;77600;BUSSY ST GEORGES;2.70545;48.84006;77;770580101;536
F0F6F0F0F5F3F74040404040404040;BUSSY DE GAULLE;164778788;;14 AVENUE DU GENERAL DE GAULLE;77600 BUSSY ST GEORGES;6;77600;BUSSY ST GEORGES;2.71141;48.83786;77;770580104;537
F0F6F0F0F5F3F84040404040404040;BAILLY ROMAINVILLIERS;160435665;;42 RUE DE MAGNY;77700 BAILLY ROMAINVILLIERS;6;77700;BAILLY ROMAINVILLIERS;2.81959;48.84995;77;770180000;538
F0F6F0F0F5F3F94040404040404040;SAINT GERMAIN SUR MORIN;160040293;;12 PLACE DE LA MAIRIE;77860 ST GERMAIN SUR MORIN;6;77860;ST GERMAIN SUR MORIN;2.85149;48.88284;77;774130000;539
F0F6F0F0F5F4F04040404040404040;CHESSY;160421580;;25 PLACE D ARIANE;77700 CHESSY;6;77700;CHESSY;2.774;48.85654;77;771110000;540
F0F6F0F0F5F4F14040404040404040;MAGNY LE HONGRE;160427500;BATIMENT D;11 RUE DE COURTALIN;77700 MAGNY LE HONGRE;6;77700;MAGNY LE HONGRE;2.80938;48.8661;77;772680000;541
F0F6F0F0F5F4F24040404040404040;FERRIERES EN BRIE;160942360;;8 C AVENUE JAMES DE ROTHSCHILD;77164 FERRIERES EN BRIE;6;77164;FERRIERES EN BRIE;2.70388;48.82693;77;771810000;542
F0F6F0F0F5F4F34040404040404040;SERRIS;164171760;;9 COURS DE L ELBE;77700 SERRIS;6;77700;SERRIS;2.78533;48.8563;77;774490000;543
F0F6F0F0F5F4F44040404040404040;LAGNY CENTRE;164121780;;41 RUE DU 27 AOUT 1944;77400 LAGNY SUR MARNE;6;77400;LAGNY SUR MARNE;2.707771;48.877127;77;772430301;544
F0F6F0F0F5F4F54040404040404040;LES HAUTS DE LAGNY;164121950;CENTRE COMMERCIAL;25 AVENUE ANDRE MALRAUX;77400 LAGNY SUR MARNE;6;77400;LAGNY SUR MARNE;2.70691;48.86708;77;772430202;545
F0F6F0F0F5F4F64040404040404040;LAGNY GARE;164127150;;7 PLACE DU MARECHAL FOCH;77400 LAGNY SUR MARNE;6;77400;LAGNY SUR MARNE;2.70141;48.87679;77;772430103;546
F0F6F0F0F5F4F74040404040404040;CHELLES RESISTANCE;164724367;;23 AVENUE DE LA RESISTANCE;77500 CHELLES;6;77500;CHELLES;2.586085;48.87757;77;771080502;547
F0F6F0F0F5F4F84040404040404040;CHELLES GAMBETTA;164211641;CENTRE COMMERCIAL GAMBETTA;35 RUE GAMBETTA;77500 CHELLES;6;77500;CHELLES;2.593132;48.879321;77;771080501;548
F0F6F0F0F5F4F94040404040404040;VAIRES SUR MARNE;160205904;;12 BOULEVARD DE LORRAINE;77360 VAIRES SUR MARNE;6;77360;VAIRES SUR MARNE;2.639615;48.874147;77;774790103;549
F0F6F0F0F5F5F14040404040404040;CHELLES FOCH;164218980;;17 AVENUE DU MARECHAL FOCH;77500 CHELLES;6;77500;CHELLES;2.57954;48.87297;77;771080701;551
F0F6F0F0F5F5F24040404040404040;TORCY;161440404;;66 B RUE DE PARIS;77200 TORCY;6;77200;TORCY;2.649711;48.850595;77;774680102;552
F0F6F0F0F5F5F34040404040404040;CHAMPS PYRAMIDES;160057836;;41 BOULEVARD DE LA REPUBLIQUE;77420 CHAMPS SUR MARNE;6;77420;CHAMPS SUR MARNE;2.58282;48.85541;77;770830201;553
F0F6F0F0F5F5F44040404040404040;LOGNES;161440444;;7 RUE DU SUFFRAGE UNIVERSEL;77185 LOGNES;6;77185;LOGNES;2.63134;48.83735;77;772580102;554
F0F6F0F0F5F5F54040404040404040;NOISIEL LES LUZARDS;164808300;;85 COURS DES ROCHES;77186 NOISIEL;6;77186;NOISIEL;2.615348;48.843814;77;773370203;555
F0F6F0F0F5F5F64040404040404040;MELUN VICTOR HUGO;164414270;;17 BOULEVARD VICTOR HUGO;77000 MELUN;6;77000;MELUN;2.65782;48.53947;77;772880301;556
F0F6F0F0F5F5F74040404040404040;RUBELLES;164142890;;ZAC SAINT NICOLAS;77950 RUBELLES;6;77950;RUBELLES;2.66928;48.55386;77;773940000;557
F0F6F0F0F5F5F84040404040404040;MELUN GARE;164395052;;11 AVENUE GALLIENI;77000 MELUN;6;77000;MELUN;2.654963;48.528702;77;772880602;558
F0F6F0F0F5F5F94040404040404040;VAUX LE PENIL;160565700;CTRE CIAL MOUSTIERS;AVENUE DU GENERAL DE GAULLE;77000 VAUX LE PENIL;6;77000;VAUX LE PENIL;2.675181;48.535001;77;774870101;559
F0F6F0F0F5F6F04040404040404040;LE CHATELET EN BRIE;160694398;;16 RUE DE L HOTEL DE VILLE;77820 LE CHATELET EN BRIE;6;77820;LE CHATELET EN BRIE;2.7941;48.50467;77;771000000;560
F0F6F0F0F5F6F14040404040404040;GUIGNES;164060113;;44 RUE DE TROYES;77390 GUIGNES;6;77390;GUIGNES;2.7996;48.63552;77;772220000;561
F0F6F0F0F5F6F24040404040404040;FONTAINEBLEAU;160715678;;20 RUE DU CHATEAU;77300 FONTAINEBLEAU;6;77300;FONTAINEBLEAU;2.70219;48.40481;77;771860103;562
F0F6F0F0F5F6F34040404040404040;BOIS LE ROI;160695032;;4 RUE DE FRANCE;77590 BOIS LE ROI;6;77590;BOIS LE ROI;2.706909;48.469115;77;770370101;563
F0F6F0F0F5F6F44040404040404040;AVON;160720850;;58 AVENUE FRANKLIN ROOSEVELT;77210 AVON;6;77210;AVON;2.722759;48.416168;77;770140103;564
F0F6F0F0F5F6F54040404040404040;PONTHIERRY;164895006;;50 AVENUE ALBERT BEAUFILS;77310 ST FARGEAU PONTHIERRY;6;77310;ST FARGEAU PONTHIERRY;2.54416;48.53008;77;774070103;565
F0F6F0F0F5F6F64040404040404040;LE MEE PLEIN CIEL;164523810;CENTRE COMMERCIAL PLEIN CIEL;120 ALLEE PLEIN CIEL;77350 LE MEE SUR SEINE;6;77350;LE MEE SUR SEINE;2.645459;48.545025;77;772850202;566
F0F6F0F0F5F6F74040404040404040;DAMMARIE LES LYS;164104890;;69 RUE DU MOULIN;77191 DAMMARIE LES LYS CEDEX;6;77191;DAMMARIE LES LYS CEDEX;2.633276;48.51541;77;771520201;567
F0F6F0F0F5F6F84040404040404040;MONTEREAU;164705568;;1 RUE DE LA PEPINIERE ROYALE;77130 MONTEREAU FAULT YONNE;6;77130;MONTEREAU FAULT YONNE;2.9524;48.38505;77;773050202;568
F0F6F0F0F5F6F94040404040404040;MONTEREAU VILLE HAUTE;160734440;CTRE CIAL CARREFOUR;BOULEVARD DIDEROT;77130 MONTEREAU FAULT YONNE;6;77130;MONTEREAU FAULT YONNE;2.95453;48.397835;77;773050104;569
F0F6F0F0F5F7F04040404040404040;LORREZ LE BOCAGE;160735410;;23 RUE DES FONTAINES;77710 LORREZ LE BOCAGE PREAUX;6;77710;LORREZ LE BOCAGE PREAUX;2.89977;48.23725;77;772610000;570
F0F6F0F0F5F7F14040404040404040;EGREVILLE;164295838;;38 PLACE MASSENET;77620 EGREVILLE;6;77620;EGREVILLE;2.871429;48.175711;77;771680000;571
F0F6F0F0F5F7F24040404040404040;VOULX;164319217;;1 RUE DE L ILE;77940 VOULX;6;77940;VOULX;2.96966;48.28198;77;775310000;572
F0F6F0F0F5F7F34040404040404040;MORET SUR LOING;160709410;;36 RUE GRANDE;77250 MORET LOING ET ORVANNE;6;77250;MORET LOING ET ORVANNE;2.849827;48.343674;77;772990000;573
F0F6F0F0F5F7F44040404040404040;CHAMPAGNE SUR SEINE;160745170;;14 RUE PASTEUR;77430 CHAMPAGNE SUR SEINE;6;77430;CHAMPAGNE SUR SEINE;2.79779;48.39917;77;770790101;574
F0F6F0F0F5F7F54040404040404040;MONTIGNY SUR LOING;164455040;;5 RUE DU LOING;77690 MONTIGNY SUR LOING;6;77690;MONTIGNY SUR LOING;2.744599;48.336015;77;773120000;575
F0F6F0F0F5F7F64040404040404040;NEMOURS;164785930;;14 PLACE JEAN JAURES;77140 NEMOURS;6;77140;NEMOURS;2.69571;48.26501;77;773330201;576
F0F6F0F0F5F7F74040404040404040;CHATEAU LANDON;164293073;;4 PLACE DU GENERAL LECLERC;77570 CHATEAU LANDON;6;77570;CHATEAU LANDON;2.70209;48.14924;77;770990000;577
F0F6F0F0F5F7F84040404040404040;PUISEAUX;238327600;;2 PL DU CNE HENRI JACQUEAU;45390 PUISEAUX;6;45390;PUISEAUX;2.46809;48.20371;45;452580000;578
F0F6F0F0F5F7F94040404040404040;SOUPPES SUR LOING;164785350;;5 RUE DE LA REPUBLIQUE;77460 SOUPPES SUR LOING;6;77460;SOUPPES SUR LOING;2.735;48.1834;77;774580101;579
F0F6F0F0F5F8F04040404040404040;LA CHAPELLE LA REINE;164243050;;12 PLACE DE LA REPUBLIQUE;77760 LA CHAPELLE LA REINE;6;77760;LA CHAPELLE LA REINE;2.57008;48.31768;77;770880000;580
F0F6F0F0F5F8F14040404040404040;SAINT PIERRE LES NEMOURS;164455720;;4 RUE DU CLOS SAINT JEAN;77140 ST PIERRE LES NEMOURS;6;77140;ST PIERRE LES NEMOURS;2.67831;48.27021;77;774310102;581
F0F6F0F0F5F8F24040404040404040;COULOMMIERS;164758230;;3 COURS GAMBETTA;77120 COULOMMIERS;6;77120;COULOMMIERS;3.0867;48.81377;77;771310202;582
F0F6F0F0F5F8F34040404040404040;FAREMOUTIERS;164753430;;17 PLACE DU GENERAL DE GAULLE;77515 FAREMOUTIERS;6;77515;FAREMOUTIERS;2.99738;48.79936;77;771760000;583
F0F6F0F0F5F8F44040404040404040;LA FERTE GAUCHER;164758030;;4 PLACE DU GENERAL DE GAULLE;77320 LA FERTE GAUCHER;6;77320;LA FERTE GAUCHER;3.30582;48.78114;77;771820000;584
F0F6F0F0F5F8F54040404040404040;REBAIS;164756720;;11 PLACE DU MARCHE;77510 REBAIS;6;77510;REBAIS;3.2322;48.84643;77;773850000;585
F0F6F0F0F5F8F64040404040404040;CRECY LA CHAPELLE;164638167;;8 RUE DU GENERAL LECLERC;77580 CRECY LA CHAPELLE;6;77580;CRECY LA CHAPELLE;2.907747;48.857923;77;771420000;586
F0F6F0F0F5F8F74040404040404040;NANGIS;164602190;;11 RUE PASTEUR;77370 NANGIS;6;77370;NANGIS;3.0125;48.5573;77;773270101;587
F0F6F0F0F5F8F94040404040404040;ROZAY EN BRIE;164256289;;42 RUE DU GENERAL LECLERC;77540 ROZAY EN BRIE;6;77540;ROZAY EN BRIE;2.95601;48.683585;77;773930000;589
F0F6F0F0F5F9F04040404040404040;MORMANT;164069119;;32 RUE CHARLES DE GAULLE;77720 MORMANT;6;77720;MORMANT;2.891619;48.60628;77;773170000;590
F0F6F0F0F5F9F14040404040404040;PROVINS;164601616;;12 RUE DU TEMPLE;77160 PROVINS;6;77160;PROVINS;3.30303;48.56207;77;773790103;591
F0F6F0F0F5F9F24040404040404040;BRAY SUR SEINE;160671007;;2 RUE DE L HOPITAL;77480 BRAY SUR SEINE;6;77480;BRAY SUR SEINE;3.23529;48.41451;77;770510000;592
F0F6F0F0F5F9F34040404040404040;DONNEMARIE DONTILLY;160673108;;33 RUE MARIE CHAUBART;77520 DONNEMARIE DONTILLY;6;77520;DONNEMARIE DONTILLY;3.133029;48.477949;77;771590000;593
F0F6F0F0F5F9F54040404040404040;VULAINES SUR SEINE;160728686;;44 ROUTE D HERICY;77870 VULAINES SUR SEINE;6;77870;VULAINES SUR SEINE;2.75189;48.43326;77;775330000;595
F0F6F0F0F5F9F64040404040404040;CHELLES AULNOY;164266920;;27 BD PIERRE MENDES FRANCE;77500 CHELLES;6;77500;CHELLES;2.59601;48.87577;77;771080401;596
F0F6F0F0F5F9F74040404040404040;SAVIGNY MEDIATHEQUE;164191975;;12 PLACE PAUL DESPHELIPON;77176 SAVIGNY LE TEMPLE;6;77176;SAVIGNY LE TEMPLE;2.582664;48.581175;77;774450401;597
