"","rank","year","continent","economy","port","port_label","lon","lat","volume"
"1",1,"2014","Asia","China","Shanghai","Shanghai",121.473701,31.230416,35268
"2",2,"2014","Asia","Singapore","Singapore","Singapore",103.819836,1.352083,33869
"3",3,"2014","Asia","China","Shenzhen","Shenzhen",114.057865,22.543096,23798
"4",4,"2014","Asia","Hong Kong","Hong Kong","Hong Kong",114.109497,22.396428,22374
"5",5,"2014","Asia","China","Ningbo-Zhoushan","Ningbo/Z-shan",121.9880433,29.9016199,19450
"6",6,"2014","Asia","South Korea","Busan","Busan",129.0756416,35.1795543,18423
"7",7,"2014","Asia","China","Qingdao","Qingdao",120.382609,36.067108,16624
"8",8,"2014","Asia","China","Guangzhou","Guangzhou",113.264385,23.12911,16160
"9",9,"2014","Asia","United Arab Emirates","Jebel Ali (Dubai)","Dubai",55.0272904,24.9857145,14750
"10",10,"2014","Asia","China","Tianjin","Tianjin",117.200983,39.084158,14050
"11",11,"2014","Europe","Netherlands","Rotterdam","Rotterdam",4.4777325,51.9244201,12453
"12",12,"2014","Asia","Malaysia","Port Klang","Port Klang",101.39283,2.999852,10736
"13",13,"2014","Asia","Taiwan","Kaohsiung","Kaohsiung",120.3014353,22.6272784,10593
"14",14,"2014","Asia","China","Dalian","Dalian",121.614682,38.914003,10128
"15",15,"2014","Europe","Germany","Hamburg","Hamburg",9.9936818,53.5510846,9729
"16",16,"2014","Europe","Belgium","Antwerp","Antwerp",4.4024643,51.2194475,9136
"17",17,"2014","Asia","China","Xiamen","Xiamen",118.089425,24.479834,8572
"18",18,"2014","North_America","United States","Los Angeles","Los Angeles",-118.2436849,34.0522342,8340
"19",19,"2014","Asia","Malaysia","Tanjung Pelepas","Tanjung Pelepas",103.551035,1.362374,7897
"20",20,"2014","North_America","United States","Long Beach","Long Beach",-118.1937395,33.7700504,6821
"21",21,"2014","Asia","Thailand","Laem Chabang","Laem Chabang",100.9158073,13.1040552,6518
"22",22,"2014","Asia","Vietnam","Ho Chi Minh City (Saigon)","Saigon",106.6296638,10.8230989,6334
"23",23,"2014","Europe","Germany","Bremen/Bremerhaven","Bremen",8.5809424,53.5395845,5796
"24",24,"2014","North_America","United States","New York and New Jersey","New York",-74.0059413,40.7127837,5772
"25",25,"2014","Asia","China","Yingkou","Yingkou",122.108231,40.266062,5768
"26",26,"2014","Asia","Indonesia","Tanjung Priok (Jakarta)","Jakarta",106.8714848,-6.1320555,5034
"27",27,"2014","Asia","China","Lianyungang","Lianyungang",119.221611,34.596653,5005
"28",28,"2014","Asia","Japan","Tokyo","Tokyo",139.6917064,35.6894875,4917
"29",29,"2014","Asia","India","Mumbai","Mumbai",72.8776559,19.0759837,4496
"30",30,"2014","Europe","Spain","Algeciras","Algeciras",-5.456233,36.1407591,4457
"31",31,"2014","Europe","Spain","Valencia","Valencia",-0.3762881,39.46991,4442
"32",32,"2014","Asia","United Arab Emirates","Khor Fakkan","Khor Fakkan",56.3432629,25.3365669,4256
"33",33,"2014","Asia","Saudi Arabia","Jeddah","Jeddah",39.2375507,21.2854067,4200
"34",34,"2014","Asia","Sri Lanka","Colombo","Colombo",79.861243,6.9270786,4097
"35",35,"2014","South_America","Brazil","Santos","Santos",-46.3288865,-23.9678823,3685
"36",36,"2014","Europe","United Kingdom","Felixstowe","Felixstowe",1.351255,51.961726,3680
"37",37,"2014","Asia","Philippines","Manila","Manila",120.9842195,14.5995124,3673
"38",38,"2014","North_America","United States","Seattle/Tacoma","Seattle/Tacoma",-122.3088165,47.4502499,3456
"39",39,"2014","Europe","Turkey","Ambarli (Istanbul)","Istanbul",28.7110539,40.9767748,3445
"40",40,"2014","Africa","Morocco","Tanger-Med (Tangiers)","Tangiers",-5.7155548,35.7239191,3354
"41",41,"2014","North_America","United States","Savannah","Savannah",-81.0998342,32.0835407,3346
"42",42,"2014","South_America","Panama","Balboa","Balboa",-117.924131,33.607795,3236
"43",43,"2014","Europe","Italy","Gioia Tauro","Gioia Tauro",15.8988669,38.4262258,3062
"44",44,"2014","Africa","Egypt","Port Said","Port Said",32.3018661,31.2652893,3036
"45",45,"2014","Asia","Oman","Salalah","Salalah",54.1065864,17.0506675,3030
"46",46,"2014","Asia","Taiwan","Keelung","Keelung",121.7391833,25.1276033,2943
"47",47,"2014","North_America","Canada","Vancouver","Vancouver",-123.1207375,49.2827291,2913
"48",48,"2014","Europe","Malta","Malta Freeport","Malta Freeport",14.537637,35.816287,2869
"49",49,"2014","Asia","Japan","Yokohama","Yokohama",139.6380256,35.4437078,2775
"50",50,"2014","Asia","Japan","Nagoya","Nagoya",136.906398,35.1814464,2740
"51",1,"2013","Asia","China","Shanghai","Shanghai",121.473701,31.230416,33617
"52",2,"2013","Asia","Singapore","Singapore","Singapore",103.819836,1.352083,32240
"53",3,"2013","Asia","China","Shenzhen","Shenzhen",114.057865,22.543096,23280
"54",4,"2013","Asia","Hong Kong","Hong Kong","Hong Kong",114.109497,22.396428,22352
"55",6,"2013","Asia","China","Ningbo-Zhoushan","Ningbo/Z-shan",121.9880433,29.9016199,17351
"56",5,"2013","Asia","South Korea","Busan","Busan",129.0756416,35.1795543,17690
"57",7,"2013","Asia","China","Qingdao","Qingdao",120.382609,36.067108,15520
"58",8,"2013","Asia","China","Guangzhou","Guangzhou",113.264385,23.12911,15309
"59",9,"2013","Asia","United Arab Emirates","Jebel Ali (Dubai)","Dubai",55.0272904,24.9857145,13641
"60",10,"2013","Asia","China","Tianjin","Tianjin",117.200983,39.084158,13010
"61",11,"2013","Europe","Netherlands","Rotterdam","Rotterdam",4.4777325,51.9244201,11621
"62",13,"2013","Asia","Malaysia","Port Klang","Port Klang",101.39283,2.999852,10350
"63",14,"2013","Asia","Taiwan","Kaohsiung","Kaohsiung",120.3014353,22.6272784,9938
"64",12,"2013","Asia","China","Dalian","Dalian",121.614682,38.914003,10860
"65",15,"2013","Europe","Germany","Hamburg","Hamburg",9.9936818,53.5510846,9302
"66",16,"2013","Europe","Belgium","Antwerp","Antwerp",4.4024643,51.2194475,8578
"67",17,"2013","Asia","China","Xiamen","Xiamen",118.089425,24.479834,8010
"68",18,"2013","North_America","United States","Los Angeles","Los Angeles",-118.2436849,34.0522342,7869
"69",19,"2013","Asia","Malaysia","Tanjung Pelepas","Tanjung Pelepas",103.551035,1.362374,7628
"70",20,"2013","North_America","United States","Long Beach","Long Beach",-118.1937395,33.7700504,6731
"71",22,"2013","Asia","Thailand","Laem Chabang","Laem Chabang",100.9158073,13.1040552,6032
"72",24,"2013","Asia","Vietnam","Ho Chi Minh City (Saigon)","Saigon",106.6296638,10.8230989,5542
"73",23,"2013","Europe","Germany","Bremen/Bremerhaven","Bremen",8.5809424,53.5395845,5831
"74",26,"2013","North_America","United States","New York and New Jersey","New York",-74.0059413,40.7127837,5467
"75",27,"2013","Asia","China","Yingkou","Yingkou",122.108231,40.266062,5301
"76",21,"2013","Asia","Indonesia","Tanjung Priok (Jakarta)","Jakarta",106.8714848,-6.1320555,6590
"77",25,"2013","Asia","China","Lianyungang","Lianyungang",119.221611,34.596653,5490
"78",28,"2013","Asia","Japan","Tokyo","Tokyo",139.6917064,35.6894875,4861
"79",33,"2013","Asia","India","Mumbai","Mumbai",72.8776559,19.0759837,4162
"80",30,"2013","Europe","Spain","Algeciras","Algeciras",-5.456233,36.1407591,4501
"81",31,"2013","Europe","Spain","Valencia","Valencia",-0.3762881,39.46991,4328
"82",35,"2013","Asia","United Arab Emirates","Khor Fakkan","Khor Fakkan",56.3432629,25.3365669,3800
"83",29,"2013","Asia","Saudi Arabia","Jeddah","Jeddah",39.2375507,21.2854067,4561
"84",32,"2013","Asia","Sri Lanka","Colombo","Colombo",79.861243,6.9270786,4306
"85",39,"2013","South_America","Brazil","Santos","Santos",-46.3288865,-23.9678823,3446
"86",37,"2013","Europe","United Kingdom","Felixstowe","Felixstowe",1.351255,51.961726,3740
"87",36,"2013","Asia","Philippines","Manila","Manila",120.9842195,14.5995124,3770
"88",38,"2013","North_America","United States","Seattle/Tacoma","Seattle/Tacoma",-122.3088165,47.4502499,3461
"89",40,"2013","Europe","Turkey","Ambarli (Istanbul)","Istanbul",28.7110539,40.9767748,3378
"90",50,"2013","Africa","Morocco","Tanger-Med (Tangiers)","Tangiers",-5.7155548,35.7239191,2558
"91",44,"2013","North_America","United States","Savannah","Savannah",-81.0998342,32.0835407,3034
"92",43,"2013","South_America","Panama","Balboa","Balboa",-117.924131,33.607795,3064
"93",42,"2013","Europe","Italy","Gioia Tauro","Gioia Tauro",15.8988669,38.4262258,3087
"94",34,"2013","Africa","Egypt","Port Said","Port Said",32.3018661,31.2652893,4100
"95",41,"2013","Asia","Oman","Salalah","Salalah",54.1065864,17.0506675,3340
"96",49,"2013","Asia","Taiwan","Keelung","Keelung",121.7391833,25.1276033,2642
"97",46,"2013","North_America","Canada","Vancouver","Vancouver",-123.1207375,49.2827291,2825
"98",47,"2013","Europe","Malta","Malta Freeport","Malta Freeport",14.537637,35.816287,2750
"99",45,"2013","Asia","Japan","Yokohama","Yokohama",139.6380256,35.4437078,2888
"100",48,"2013","Asia","Japan","Nagoya","Nagoya",136.906398,35.1814464,2709
"101",1,"2012","Asia","China","Shanghai","Shanghai",121.473701,31.230416,32529
"102",2,"2012","Asia","Singapore","Singapore","Singapore",103.819836,1.352083,31649
"103",4,"2012","Asia","China","Shenzhen","Shenzhen",114.057865,22.543096,22940
"104",3,"2012","Asia","Hong Kong","Hong Kong","Hong Kong",114.109497,22.396428,23117
"105",6,"2012","Asia","China","Ningbo-Zhoushan","Ningbo/Z-shan",121.9880433,29.9016199,16670
"106",5,"2012","Asia","South Korea","Busan","Busan",129.0756416,35.1795543,17046
"107",8,"2012","Asia","China","Qingdao","Qingdao",120.382609,36.067108,14503
"108",7,"2012","Asia","China","Guangzhou","Guangzhou",113.264385,23.12911,14744
"109",9,"2012","Asia","United Arab Emirates","Jebel Ali (Dubai)","Dubai",55.0272904,24.9857145,13270
"110",10,"2012","Asia","China","Tianjin","Tianjin",117.200983,39.084158,12300
"111",11,"2012","Europe","Netherlands","Rotterdam","Rotterdam",4.4777325,51.9244201,11866
"112",12,"2012","Asia","Malaysia","Port Klang","Port Klang",101.39283,2.999852,10000
"113",13,"2012","Asia","Taiwan","Kaohsiung","Kaohsiung",120.3014353,22.6272784,9781
"114",17,"2012","Asia","China","Dalian","Dalian",121.614682,38.914003,8060
"115",14,"2012","Europe","Germany","Hamburg","Hamburg",9.9936818,53.5510846,8864
"116",15,"2012","Europe","Belgium","Antwerp","Antwerp",4.4024643,51.2194475,8635
"117",19,"2012","Asia","China","Xiamen","Xiamen",118.089425,24.479834,7202
"118",16,"2012","North_America","United States","Los Angeles","Los Angeles",-118.2436849,34.0522342,8078
"119",18,"2012","Asia","Malaysia","Tanjung Pelepas","Tanjung Pelepas",103.551035,1.362374,7700
"120",22,"2012","North_America","United States","Long Beach","Long Beach",-118.1937395,33.7700504,6046
"121",23,"2012","Asia","Thailand","Laem Chabang","Laem Chabang",100.9158073,13.1040552,5830
"122",25,"2012","Asia","Vietnam","Ho Chi Minh City (Saigon)","Saigon",106.6296638,10.8230989,5060
"123",21,"2012","Europe","Germany","Bremen/Bremerhaven","Bremen",8.5809424,53.5395845,6115
"124",24,"2012","North_America","United States","New York and New Jersey","New York",-74.0059413,40.7127837,5530
"125",27,"2012","Asia","China","Yingkou","Yingkou",122.108231,40.266062,4851
"126",20,"2012","Asia","Indonesia","Tanjung Priok (Jakarta)","Jakarta",106.8714848,-6.1320555,6200
"127",26,"2012","Asia","China","Lianyungang","Lianyungang",119.221611,34.596653,5020
"128",28,"2012","Asia","Japan","Tokyo","Tokyo",139.6917064,35.6894875,4752
"129",31,"2012","Asia","India","Mumbai","Mumbai",72.8776559,19.0759837,4260
"130",33,"2012","Europe","Spain","Algeciras","Algeciras",-5.456233,36.1407591,4114
"131",30,"2012","Europe","Spain","Valencia","Valencia",-0.3762881,39.46991,4470
"132",34,"2012","Asia","United Arab Emirates","Khor Fakkan","Khor Fakkan",56.3432629,25.3365669,3996
"133",29,"2012","Asia","Saudi Arabia","Jeddah","Jeddah",39.2375507,21.2854067,4738
"134",32,"2012","Asia","Sri Lanka","Colombo","Colombo",79.861243,6.9270786,4180
"135",41,"2012","South_America","Brazil","Santos","Santos",-46.3288865,-23.9678823,3172
"136",36,"2012","Europe","United Kingdom","Felixstowe","Felixstowe",1.351255,51.961726,3700
"137",35,"2012","Asia","Philippines","Manila","Manila",120.9842195,14.5995124,3705
"138",39,"2012","North_America","United States","Seattle/Tacoma","Seattle/Tacoma",-122.3088165,47.4502499,3510
"139",42,"2012","Europe","Turkey","Ambarli (Istanbul)","Istanbul",28.7110539,40.9767748,3097
"140",50,"2012","Africa","Morocco","Tanger-Med (Tangiers)","Tangiers",-5.7155548,35.7239191,1900
"141",44,"2012","North_America","United States","Savannah","Savannah",-81.0998342,32.0835407,2966
"142",40,"2012","South_America","Panama","Balboa","Balboa",-117.924131,33.607795,3251
"143",45,"2012","Europe","Italy","Gioia Tauro","Gioia Tauro",15.8988669,38.4262258,2721
"144",37,"2012","Africa","Egypt","Port Said","Port Said",32.3018661,31.2652893,3631
"145",38,"2012","Asia","Oman","Salalah","Salalah",54.1065864,17.0506675,3620
"146",47,"2012","Asia","Taiwan","Keelung","Keelung",121.7391833,25.1276033,2705
"147",46,"2012","North_America","Canada","Vancouver","Vancouver",-123.1207375,49.2827291,2713
"148",49,"2012","Europe","Malta","Malta Freeport","Malta Freeport",14.537637,35.816287,2540
"149",43,"2012","Asia","Japan","Yokohama","Yokohama",139.6380256,35.4437078,3053
"150",48,"2012","Asia","Japan","Nagoya","Nagoya",136.906398,35.1814464,2655
"151",1,"2011","Asia","China","Shanghai","Shanghai",121.473701,31.230416,31700
"152",2,"2011","Asia","Singapore","Singapore","Singapore",103.819836,1.352083,29937
"153",4,"2011","Asia","China","Shenzhen","Shenzhen",114.057865,22.543096,22570
"154",3,"2011","Asia","Hong Kong","Hong Kong","Hong Kong",114.109497,22.396428,24384
"155",6,"2011","Asia","China","Ningbo-Zhoushan","Ningbo/Z-shan",121.9880433,29.9016199,14686
"156",5,"2011","Asia","South Korea","Busan","Busan",129.0756416,35.1795543,16185
"157",8,"2011","Asia","China","Qingdao","Qingdao",120.382609,36.067108,13020
"158",7,"2011","Asia","China","Guangzhou","Guangzhou",113.264385,23.12911,14400
"159",9,"2011","Asia","United Arab Emirates","Jebel Ali (Dubai)","Dubai",55.0272904,24.9857145,13000
"160",11,"2011","Asia","China","Tianjin","Tianjin",117.200983,39.084158,11500
"161",10,"2011","Europe","Netherlands","Rotterdam","Rotterdam",4.4777325,51.9244201,11877
"162",13,"2011","Asia","Malaysia","Port Klang","Port Klang",101.39283,2.999852,9604
"163",12,"2011","Asia","Taiwan","Kaohsiung","Kaohsiung",120.3014353,22.6272784,9636
"164",19,"2011","Asia","China","Dalian","Dalian",121.614682,38.914003,6400
"165",14,"2011","Europe","Germany","Hamburg","Hamburg",9.9936818,53.5510846,9022
"166",15,"2011","Europe","Belgium","Antwerp","Antwerp",4.4024643,51.2194475,8664
"167",18,"2011","Asia","China","Xiamen","Xiamen",118.089425,24.479834,6461
"168",16,"2011","North_America","United States","Los Angeles","Los Angeles",-118.2436849,34.0522342,7941
"169",17,"2011","Asia","Malaysia","Tanjung Pelepas","Tanjung Pelepas",103.551035,1.362374,7500
"170",20,"2011","North_America","United States","Long Beach","Long Beach",-118.1937395,33.7700504,6061
"171",22,"2011","Asia","Thailand","Laem Chabang","Laem Chabang",100.9158073,13.1040552,5731
"172",26,"2011","Asia","Vietnam","Ho Chi Minh City (Saigon)","Saigon",106.6296638,10.8230989,4674
"173",21,"2011","Europe","Germany","Bremen/Bremerhaven","Bremen",8.5809424,53.5395845,5915
"174",24,"2011","North_America","United States","New York and New Jersey","New York",-74.0059413,40.7127837,5503
"175",32,"2011","Asia","China","Yingkou","Yingkou",122.108231,40.266062,4033
"176",23,"2011","Asia","Indonesia","Tanjung Priok (Jakarta)","Jakarta",106.8714848,-6.1320555,5618
"177",25,"2011","Asia","China","Lianyungang","Lianyungang",119.221611,34.596653,4850
"178",27,"2011","Asia","Japan","Tokyo","Tokyo",139.6917064,35.6894875,4640
"179",31,"2011","Asia","India","Mumbai","Mumbai",72.8776559,19.0759837,4217
"180",34,"2011","Europe","Spain","Algeciras","Algeciras",-5.456233,36.1407591,3603
"181",28,"2011","Europe","Spain","Valencia","Valencia",-0.3762881,39.46991,4327
"182",39,"2011","Asia","United Arab Emirates","Khor Fakkan","Khor Fakkan",56.3432629,25.3365669,3230
"183",33,"2011","Asia","Saudi Arabia","Jeddah","Jeddah",39.2375507,21.2854067,4010
"184",30,"2011","Asia","Sri Lanka","Colombo","Colombo",79.861243,6.9270786,4263
"185",42,"2011","South_America","Brazil","Santos","Santos",-46.3288865,-23.9678823,2985
"186",36,"2011","Europe","United Kingdom","Felixstowe","Felixstowe",1.351255,51.961726,3519
"187",37,"2011","Asia","Philippines","Manila","Manila",120.9842195,14.5995124,3250
"188",35,"2011","North_America","United States","Seattle/Tacoma","Seattle/Tacoma",-122.3088165,47.4502499,3590
"189",44,"2011","Europe","Turkey","Ambarli (Istanbul)","Istanbul",28.7110539,40.9767748,2686
"190",50,"2011","Africa","Morocco","Tanger-Med (Tangiers)","Tangiers",-5.7155548,35.7239191,2070
"191",43,"2011","North_America","United States","Savannah","Savannah",-81.0998342,32.0835407,2945
"192",38,"2011","South_America","Panama","Balboa","Balboa",-117.924131,33.607795,3232
"193",49,"2011","Europe","Italy","Gioia Tauro","Gioia Tauro",15.8988669,38.4262258,2305
"194",29,"2011","Africa","Egypt","Port Said","Port Said",32.3018661,31.2652893,4272
"195",40,"2011","Asia","Oman","Salalah","Salalah",54.1065864,17.0506675,3201
"196",47,"2011","Asia","Taiwan","Keelung","Keelung",121.7391833,25.1276033,2403
"197",46,"2011","North_America","Canada","Vancouver","Vancouver",-123.1207375,49.2827291,2551
"198",48,"2011","Europe","Malta","Malta Freeport","Malta Freeport",14.537637,35.816287,2360
"199",41,"2011","Asia","Japan","Yokohama","Yokohama",139.6380256,35.4437078,3083
"200",45,"2011","Asia","Japan","Nagoya","Nagoya",136.906398,35.1814464,2623
"201",1,"2010","Asia","China","Shanghai","Shanghai",121.473701,31.230416,29069
"202",2,"2010","Asia","Singapore","Singapore","Singapore",103.819836,1.352083,28431
"203",4,"2010","Asia","China","Shenzhen","Shenzhen",114.057865,22.543096,22510
"204",3,"2010","Asia","Hong Kong","Hong Kong","Hong Kong",114.109497,22.396428,23532
"205",6,"2010","Asia","China","Ningbo-Zhoushan","Ningbo/Z-shan",121.9880433,29.9016199,13144
"206",5,"2010","Asia","South Korea","Busan","Busan",129.0756416,35.1795543,14157
"207",8,"2010","Asia","China","Qingdao","Qingdao",120.382609,36.067108,12012
"208",7,"2010","Asia","China","Guangzhou","Guangzhou",113.264385,23.12911,12550
"209",9,"2010","Asia","United Arab Emirates","Jebel Ali (Dubai)","Dubai",55.0272904,24.9857145,11600
"210",11,"2010","Asia","China","Tianjin","Tianjin",117.200983,39.084158,10080
"211",10,"2010","Europe","Netherlands","Rotterdam","Rotterdam",4.4777325,51.9244201,11146
"212",13,"2010","Asia","Malaysia","Port Klang","Port Klang",101.39283,2.999852,8870
"213",12,"2010","Asia","Taiwan","Kaohsiung","Kaohsiung",120.3014353,22.6272784,8872
"214",21,"2010","Asia","China","Dalian","Dalian",121.614682,38.914003,5242
"215",15,"2010","Europe","Germany","Hamburg","Hamburg",9.9936818,53.5510846,7900
"216",14,"2010","Europe","Belgium","Antwerp","Antwerp",4.4024643,51.2194475,8468
"217",19,"2010","Asia","China","Xiamen","Xiamen",118.089425,24.479834,5820
"218",16,"2010","North_America","United States","Los Angeles","Los Angeles",-118.2436849,34.0522342,7832
"219",17,"2010","Asia","Malaysia","Tanjung Pelepas","Tanjung Pelepas",103.551035,1.362374,6530
"220",18,"2010","North_America","United States","Long Beach","Long Beach",-118.1937395,33.7700504,6263
"221",22,"2010","Asia","Thailand","Laem Chabang","Laem Chabang",100.9158073,13.1040552,5068
"222",28,"2010","Asia","Vietnam","Ho Chi Minh City (Saigon)","Saigon",106.6296638,10.8230989,4100
"223",23,"2010","Europe","Germany","Bremen/Bremerhaven","Bremen",8.5809424,53.5395845,4871
"224",20,"2010","North_America","United States","New York and New Jersey","New York",-74.0059413,40.7127837,5292
"225",35,"2010","Asia","China","Yingkou","Yingkou",122.108231,40.266062,3338
"226",24,"2010","Asia","Indonesia","Tanjung Priok (Jakarta)","Jakarta",106.8714848,-6.1320555,4715
"227",29,"2010","Asia","China","Lianyungang","Lianyungang",119.221611,34.596653,3870
"228",25,"2010","Asia","Japan","Tokyo","Tokyo",139.6917064,35.6894875,4286
"229",30,"2010","Asia","India","Mumbai","Mumbai",72.8776559,19.0759837,3857
"230",41,"2010","Europe","Spain","Algeciras","Algeciras",-5.456233,36.1407591,2810
"231",26,"2010","Europe","Spain","Valencia","Valencia",-0.3762881,39.46991,4207
"232",38,"2010","Asia","United Arab Emirates","Khor Fakkan","Khor Fakkan",56.3432629,25.3365669,3023
"233",31,"2010","Asia","Saudi Arabia","Jeddah","Jeddah",39.2375507,21.2854067,3830
"234",27,"2010","Asia","Sri Lanka","Colombo","Colombo",79.861243,6.9270786,4137
"235",43,"2010","South_America","Brazil","Santos","Santos",-46.3288865,-23.9678823,2716
"236",34,"2010","Europe","United Kingdom","Felixstowe","Felixstowe",1.351255,51.961726,3400
"237",37,"2010","Asia","Philippines","Manila","Manila",120.9842195,14.5995124,3257
"238",NA,"2010","North_America","United States","Seattle/Tacoma","Seattle/Tacoma",-122.3088165,47.4502499,NA
"239",45,"2010","Europe","Turkey","Ambarli (Istanbul)","Istanbul",28.7110539,40.9767748,2540
"240",49,"2010","Africa","Morocco","Tanger-Med (Tangiers)","Tangiers",-5.7155548,35.7239191,2058
"241",40,"2010","North_America","United States","Savannah","Savannah",-81.0998342,32.0835407,2825
"242",42,"2010","South_America","Panama","Balboa","Balboa",-117.924131,33.607795,2759
"243",39,"2010","Europe","Italy","Gioia Tauro","Gioia Tauro",15.8988669,38.4262258,2851
"244",32,"2010","Africa","Egypt","Port Said","Port Said",32.3018661,31.2652893,3646
"245",33,"2010","Asia","Oman","Salalah","Salalah",54.1065864,17.0506675,3482
"246",48,"2010","Asia","Taiwan","Keelung","Keelung",121.7391833,25.1276033,2199
"247",46,"2010","North_America","Canada","Vancouver","Vancouver",-123.1207375,49.2827291,2514
"248",47,"2010","Europe","Malta","Malta Freeport","Malta Freeport",14.537637,35.816287,2371
"249",36,"2010","Asia","Japan","Yokohama","Yokohama",139.6380256,35.4437078,3280
"250",44,"2010","Asia","Japan","Nagoya","Nagoya",136.906398,35.1814464,2549
"251",2,"2009","Asia","China","Shanghai","Shanghai",121.473701,31.230416,25002
"252",1,"2009","Asia","Singapore","Singapore","Singapore",103.819836,1.352083,25866
"253",4,"2009","Asia","China","Shenzhen","Shenzhen",114.057865,22.543096,18250
"254",3,"2009","Asia","Hong Kong","Hong Kong","Hong Kong",114.109497,22.396428,20983
"255",8,"2009","Asia","China","Ningbo-Zhoushan","Ningbo/Z-shan",121.9880433,29.9016199,10502
"256",5,"2009","Asia","South Korea","Busan","Busan",129.0756416,35.1795543,11954
"257",9,"2009","Asia","China","Qingdao","Qingdao",120.382609,36.067108,10260
"258",6,"2009","Asia","China","Guangzhou","Guangzhou",113.264385,23.12911,11190
"259",7,"2009","Asia","United Arab Emirates","Jebel Ali (Dubai)","Dubai",55.0272904,24.9857145,11124
"260",11,"2009","Asia","China","Tianjin","Tianjin",117.200983,39.084158,8700
"261",10,"2009","Europe","Netherlands","Rotterdam","Rotterdam",4.4777325,51.9244201,9743
"262",13,"2009","Asia","Malaysia","Port Klang","Port Klang",101.39283,2.999852,7309
"263",12,"2009","Asia","Taiwan","Kaohsiung","Kaohsiung",120.3014353,22.6272784,8581
"264",22,"2009","Asia","China","Dalian","Dalian",121.614682,38.914003,4552
"265",15,"2009","Europe","Germany","Hamburg","Hamburg",9.9936818,53.5510846,7007
"266",13,"2009","Europe","Belgium","Antwerp","Antwerp",4.4024643,51.2194475,7309
"267",19,"2009","Asia","China","Xiamen","Xiamen",118.089425,24.479834,4680
"268",16,"2009","North_America","United States","Los Angeles","Los Angeles",-118.2436849,34.0522342,6748
"269",17,"2009","Asia","Malaysia","Tanjung Pelepas","Tanjung Pelepas",103.551035,1.362374,6000
"270",18,"2009","North_America","United States","Long Beach","Long Beach",-118.1937395,33.7700504,5067
"271",23,"2009","Asia","Thailand","Laem Chabang","Laem Chabang",100.9158073,13.1040552,4538
"272",28,"2009","Asia","Vietnam","Ho Chi Minh City (Saigon)","Saigon",106.6296638,10.8230989,3563
"273",20,"2009","Europe","Germany","Bremen/Bremerhaven","Bremen",8.5809424,53.5395845,4578
"274",21,"2009","North_America","United States","New York and New Jersey","New York",-74.0059413,40.7127837,4561
